Name,Jersey Number,Club,Position,Nationality,Age,Wins,Losses,Goals,Shots,Shots on target,Clean sheets,Assists,Passes,Saves,Yellow cards,Red cards,Fouls,Offsides
Jack Harrison,22,Leeds-United,Midfielder,England,23,1,1,1,3,1,0,0,47,0,0,0,1,3
Alfie McCalmont,38,Leeds-United,Midfielder,Northern Ireland,20,0,0,0,0,0,0,0,0,0,0,0,0,0
Mateusz Bogusz,44,Leeds-United,Midfielder,Poland,19,0,0,0,0,0,0,0,0,0,0,0,0,0
Ian Poveda-Ocampo,7,Leeds-United,Forward,England,20,0,0,0,0,0,0,0,0,0,0,0,0,0
Patrick Bamford,9,Leeds-United,Forward,England,27,4,20,3,20,9,0,1,193,0,1,0,23,7
Tyler Roberts,11,Leeds-United,Forward,Wales,21,1,1,0,2,1,0,0,33,0,1,0,3,0
Joe Gelhardt,30,Leeds-United,Forward,England,18,0,0,0,0,0,0,0,0,0,0,0,0,0
Rodrigo Moreno,20,Leeds-United,Forward,Spain,29,4,12,1,20,5,0,1,190,0,0,0,9,2
Kasper Schmeichel,1,Leicester-City,Goalkeeper,Denmark,33,91,69,0,0,0,65,0,6198,599,11,0,0,0
Danny Ward,12,Leicester-City,Goalkeeper,Wales,27,1,1,0,0,0,0,0,49,9,0,0,0,0
Eldin Jakupovic,35,Leicester-City,Goalkeeper,Switzerland,35,9,13,0,0,0,6,0,769,94,0,0,0,0
James Justin,2,Leicester-City,Defender,England,22,8,4,1,0,0,5,1,792,0,2,0,11,1
Çaglar Söyüncü,4,Leicester-City,Defender,Turkey,24,20,11,1,0,0,13,1,2696,0,5,1,39,1
Wes Morgan,5,Leicester-City,Defender,Jamaica,36,70,60,8,0,0,41,2,4435,0,12,3,129,5
Jonny Evans,6,Leicester-City,Defender,Northern Ireland,32,145,86,11,0,0,82,9,13240,0,44,3,239,3
Filip Benkovic,16,Leicester-City,Defender,Croatia,23,0,0,0,0,0,0,0,0,0,0,0,0,0
Daniel Amartey,18,Leicester-City,Defender,Ghana,25,17,19,1,0,0,8,1,1469,0,5,1,41,1
Ricardo Pereira,21,Leicester-City,Defender,Portugal,26,29,24,5,0,0,20,8,3104,0,8,0,86,2
Christian Fuchs,28,Leicester-City,Defender,Austria,34,48,32,2,0,0,29,9,4051,0,15,0,79,2
Luke Thomas,33,Leicester-City,Defender,England,19,1,2,0,0,0,1,1,153,0,0,0,1,0
Timothy Castagne,27,Leicester-City,Defender,Belgium,24,2,0,1,0,0,1,1,128,0,0,0,1,0
Demarai Gray,7,Leicester-City,Midfielder,England,24,53,50,10,138,47,0,9,1920,0,7,0,36,12
Youri Tielemans,8,Leicester-City,Midfielder,Belgium,23,25,17,6,89,27,0,10,2594,0,4,0,43,1
James Maddison,10,Leicester-City,Midfielder,England,23,31,25,13,157,46,0,10,2913,0,7,1,62,6
Marc Albrighton,11,Leicester-City,Midfielder,England,30,91,94,17,220,70,0,37,5597,0,32,1,167,17
Harvey Barnes,15,Leicester-City,Midfielder,England,22,26,21,8,112,43,0,11,1083,0,0,0,30,6
Hamza Choudhury,20,Leicester-City,Midfielder,England,22,16,13,1,13,4,0,2,900,0,3,1,24,0
Matty James,22,Leicester-City,Midfielder,England,29,12,21,0,38,8,0,1,1260,0,4,1,34,0
Adrien Silva,23,Leicester-City,Midfielder,Portugal,31,4,7,0,11,2,0,1,512,0,3,0,9,0
Wilfred Ndidi,25,Leicester-City,Midfielder,Nigeria,23,52,44,6,153,24,0,5,6181,0,20,2,189,5
Dennis Praet,26,Leicester-City,Midfielder,Belgium,26,13,11,2,21,5,0,3,604,0,2,0,20,1
Rachid Ghezzal,31,Leicester-City,Midfielder,Algeria,28,5,12,1,19,5,0,0,422,0,3,0,13,0
Nampalys Mendy,24,Leicester-City,Midfielder,France,28,20,16,0,3,1,0,0,1559,0,7,0,34,0
Cengiz Ünder,0,Leicester-City,Midfielder,Turkey,23,0,0,0,0,0,0,0,0,0,0,0,0,0
Jamie Vardy,9,Leicester-City,Forward,England,33,86,77,105,458,223,0,29,2961,0,20,3,179,195
Islam Slimani,13,Leicester-City,Forward,Algeria,32,14,18,8,42,17,0,5,580,0,2,0,30,15
Kelechi Iheanacho,14,Leicester-City,Forward,Nigeria,23,42,45,21,133,56,0,13,1327,0,6,0,80,30
Ayoze Pérez,17,Leicester-City,Forward,Spain,27,58,79,41,275,114,0,13,3435,0,9,0,182,46
Fousseni Diabaté,27,Leicester-City,Forward,Mali,24,3,7,0,6,2,0,1,241,0,1,0,1,2
Loris Karius,22,Liverpool,Goalkeeper,Germany,27,17,4,0,0,0,13,0,789,51,1,0,2,0
Alisson,1,Liverpool,Goalkeeper,Brazil,27,55,4,0,0,0,35,1,1924,137,1,1,1,0
Adrián,13,Liverpool,Goalkeeper,Spain,33,56,44,0,0,0,37,0,3401,454,10,2,5,0
Caoimhin Kelleher,62,Liverpool,Goalkeeper,Ireland,21,0,0,0,0,0,0,0,0,0,0,0,0,0
Kamil Grabara,73,Liverpool,Goalkeeper,Poland,21,0,0,0,0,0,0,0,0,0,0,0,0,0
Virgil van Dijk,4,Liverpool,Defender,Netherlands,29,98,30,14,0,0,61,3,10554,0,8,1,88,4
Joseph Gomez,12,Liverpool,Defender,England,23,52,6,0,0,0,31,3,4387,0,15,0,58,1
Andrew Robertson,26,Liverpool,Defender,Scotland,26,86,36,4,0,0,44,33,8312,0,20,0,80,11
Joel Matip,32,Liverpool,Defender,Cameroon,29,58,7,4,0,0,29,0,5249,0,9,0,52,1
Trent Alexander-Arnold,66,Liverpool,Defender,England,21,74,8,6,0,0,31,26,5323,0,11,0,50,10
Neco Williams,76,Liverpool,Defender,Wales,19,4,1,0,0,0,0,0,167,0,1,0,5,0
Konstantinos Tsimikas,21,Liverpool,Defender,Greece,24,0,0,0,0,0,0,0,0,0,0,0,0,0
Nathaniel Phillips,47,Liverpool,Defender,England,23,0,0,0,0,0,0,0,0,0,0,0,0,0
Sepp van den Berg,72,Liverpool,Defender,Netherlands,18,0,0,0,0,0,0,0,0,0,0,0,0,0
Fabinho,3,Liverpool,Midfielder,Brazil,26,46,4,3,29,8,0,5,3291,0,12,0,63,0
Georginio Wijnaldum,5,Liverpool,Midfielder,Netherlands,29,111,32,25,224,86,0,16,7603,0,7,0,84,15
James Milner,7,Liverpool,Midfielder,England,34,272,133,55,496,151,0,84,16171,0,65,3,438,45
Naby Keita,8,Liverpool,Midfielder,Guinea,25,36,2,4,40,17,0,4,1760,0,1,0,35,1
Jordan Henderson,14,Liverpool,Midfielder,England,30,185,79,30,344,99,0,46,17932,0,34,2,299,29
Alex Oxlade-Chamberlain,15,Liverpool,Midfielder,England,27,114,41,16,237,65,0,22,4570,0,10,0,104,13
Marko Grujic,16,Liverpool,Midfielder,Serbia,24,4,3,0,4,2,0,0,47,0,1,0,2,0
Curtis Jones,17,Liverpool,Midfielder,England,19,6,0,1,6,2,0,0,143,0,0,0,4,0
Harry Wilson,59,Liverpool,Midfielder,Wales,23,7,19,7,56,20,0,0,575,0,2,0,12,1
Harvey Elliott,67,Liverpool,Midfielder,England,17,2,2,0,1,1,0,0,22,0,0,0,0,0
Xherdan Shaqiri,23,Liverpool,Midfielder,Switzerland,28,49,37,22,187,64,0,18,3039,0,12,0,79,30
Thiago,6,Liverpool,Midfielder,Spain,29,1,0,0,1,0,0,0,82,0,0,0,3,0
Roberto Firmino,9,Liverpool,Forward,Brazil,28,115,23,57,424,182,0,36,6222,0,8,0,206,60
Sadio Mané,10,Liverpool,Forward,Senegal,28,121,35,86,445,190,0,29,6136,0,21,3,215,117
Mohamed Salah,11,Liverpool,Forward,Egypt,28,90,12,78,449,201,0,29,3357,0,4,0,63,65
Takumi Minamino,18,Liverpool,Forward,Japan,25,7,3,0,8,2,0,0,107,0,0,0,7,0
Rhian Brewster,24,Liverpool,Forward,England,20,0,0,0,0,0,0,0,0,0,0,0,0,0
Divock Origi,27,Liverpool,Forward,Belgium,25,57,14,19,89,39,0,6,861,0,1,0,47,26
Ben Woodburn,58,Liverpool,Forward,Wales,20,5,1,0,2,0,0,0,40,0,0,0,2,0
Diogo Jota,20,Liverpool,Forward,Portugal,23,27,19,16,127,50,0,6,1585,0,15,0,84,9
Ederson,31,Manchester-City,Goalkeeper,Brazil,27,87,14,0,0,0,52,1,2781,184,6,1,4,0
Scott Carson,33,Manchester-City,Goalkeeper,England,35,44,66,0,0,0,30,2,2722,433,6,1,4,0
Zack Steffen,0,Manchester-City,Goalkeeper,United States,25,0,0,0,0,0,0,0,0,0,0,0,0,0
Nathan Aké,6,Manchester-City,Defender,Netherlands,25,52,67,12,0,0,30,6,5634,0,15,1,97,7
Kyle Walker,2,Manchester-City,Defender,England,30,183,50,7,0,0,99,29,15694,0,45,1,239,22
John Stones,5,Manchester-City,Defender,England,26,90,39,1,0,0,43,0,8950,0,7,0,45,3
Oleksandr Zinchenko,11,Manchester-City,Defender,Ukraine,23,34,6,0,28,6,0,3,3066,0,2,1,35,4
Aymeric Laporte,14,Manchester-City,Defender,France,26,50,6,4,0,0,25,3,4957,0,5,0,40,2
Benjamin Mendy,22,Manchester-City,Defender,France,26,29,3,0,0,0,11,8,1999,0,7,0,32,1
João Cancelo,27,Manchester-City,Defender,Portugal,26,12,4,0,0,0,5,0,1010,0,4,0,17,0
Nicolás Otamendi,30,Manchester-City,Defender,Argentina,32,94,22,8,0,0,49,1,9366,0,31,0,118,1
Eric García,50,Manchester-City,Defender,Spain,19,11,2,0,0,0,3,0,728,0,1,0,9,0
Patrick Roberts,0,Manchester-City,Midfielder,England,23,0,6,0,0,0,0,0,30,0,1,0,2,0
Ilkay Gündogan,8,Manchester-City,Midfielder,Germany,29,75,17,15,127,34,0,6,5854,0,13,0,45,2
Rodrigo,16,Manchester-City,Midfielder,Spain,24,25,8,3,25,9,0,2,2673,0,9,0,45,0
Kevin De Bruyne,17,Manchester-City,Midfielder,Belgium,29,109,22,37,367,133,0,67,8407,0,14,0,122,16
Bernardo Silva,20,Manchester-City,Midfielder,Portugal,26,81,15,19,139,51,0,18,4015,0,8,0,63,4
Fernandinho,25,Manchester-City,Midfielder,Brazil,35,156,36,18,217,63,0,16,14806,0,46,4,324,4
Phil Foden,47,Manchester-City,Midfielder,England,20,38,3,7,50,22,0,3,819,0,0,0,17,1
Tommy Doyle,69,Manchester-City,Midfielder,England,18,1,0,0,1,1,0,0,20,0,0,0,0,0
Adrián Bernabé,82,Manchester-City,Midfielder,Spain,19,0,0,0,0,0,0,0,0,0,0,0,0,0
Ferran Torres,21,Manchester-City,Forward,Spain,20,1,0,0,0,0,0,0,1,0,0,0,0,0
Raheem Sterling,7,Manchester-City,Forward,England,25,161,55,86,545,222,0,45,8317,0,28,1,297,95
Gabriel Jesus,9,Manchester-City,Forward,Brazil,23,80,12,42,227,122,0,17,1830,0,13,0,79,59
Sergio Agüero,10,Manchester-City,Forward,Argentina,32,177,44,180,996,411,0,46,6134,0,23,1,167,194
Riyad Mahrez,26,Manchester-City,Forward,Algeria,29,98,58,57,426,185,0,40,6019,0,7,0,117,45
Liam Delap,48,Manchester-City,Forward,England,17,0,0,0,0,0,0,0,0,0,0,0,0,0
David de Gea,1,Manchester-United,Goalkeeper,Spain,29,174,66,0,0,0,113,0,7009,870,6,0,1,0
Lee Grant,0,Manchester-United,Goalkeeper,England,37,10,12,0,0,0,9,0,959,99,1,0,0,0
Sergio Romero,22,Manchester-United,Goalkeeper,Argentina,33,4,1,0,0,0,6,0,181,20,0,0,0,0
Dean Henderson,26,Manchester-United,Goalkeeper,England,23,14,11,0,0,0,13,0,934,97,2,0,0,0
Victor Lindelöf,2,Manchester-United,Defender,Sweden,26,41,19,2,0,0,23,1,4419,0,8,0,53,0
Eric Bailly,3,Manchester-United,Defender,Cote D'Ivoire,26,35,7,1,0,0,21,0,1682,0,6,1,45,0
Phil Jones,4,Manchester-United,Defender,England,28,104,44,2,0,0,60,6,7835,0,27,0,155,3
Harry Maguire,5,Manchester-United,Defender,England,27,50,58,8,0,0,32,7,7325,0,26,1,117,17
Chris Smalling,12,Manchester-United,Defender,England,30,122,56,12,0,0,66,2,8092,0,18,1,192,14
Marcos Rojo,16,Manchester-United,Defender,Argentina,30,45,10,1,0,0,21,1,3503,0,23,0,81,2
Diogo Dalot,20,Manchester-United,Defender,Portugal,21,9,7,0,0,0,1,2,474,0,3,0,13,2
Luke Shaw,23,Manchester-United,Defender,England,25,68,39,1,0,0,43,7,6663,0,29,1,138,7
Timothy Fosu-Mensah,24,Manchester-United,Defender,Netherlands,22,17,23,0,0,0,5,1,1316,0,8,0,36,2
Aaron Wan-Bissaka,29,Manchester-United,Defender,England,22,32,26,0,0,0,25,7,3019,0,13,1,46,3
Axel Tuanzebe,38,Manchester-United,Defender,England,22,4,3,0,0,0,1,0,279,0,0,0,9,0
Brandon Williams,33,Manchester-United,Defender,England,20,8,3,1,0,0,4,0,551,0,6,0,13,1
Teden Mengi,71,Manchester-United,Defender,England,18,0,0,0,0,0,0,0,0,0,0,0,0,0
Paul Pogba,6,Manchester-United,Midfielder,France,27,63,18,25,301,110,0,26,7139,0,19,1,190,13
Juan Mata,8,Manchester-United,Midfielder,Spain,32,136,61,51,362,133,0,52,11379,0,19,1,134,102
Jesse Lingard,14,Manchester-United,Midfielder,England,27,68,31,18,178,69,0,10,3536,0,15,0,140,20
Andreas Pereira,15,Manchester-United,Midfielder,Brazil,24,21,13,2,45,16,0,4,1111,0,10,0,42,4
Fred,17,Manchester-United,Midfielder,Brazil,27,22,14,1,57,12,0,1,2437,0,10,0,67,2
Bruno Fernandes,18,Manchester-United,Midfielder,Portugal,26,9,1,8,47,19,0,7,871,0,2,0,10,2
Daniel James,21,Manchester-United,Midfielder,Wales,22,15,9,3,43,20,0,6,722,0,4,0,14,2
Nemanja Matic,31,Manchester-United,Midfielder,Serbia,32,127,36,6,134,35,0,19,12463,0,36,3,234,14
Scott McTominay,39,Manchester-United,Midfielder,Scotland,23,33,13,6,48,17,0,1,1926,0,6,0,59,1
Donny van de Beek,34,Manchester-United,Midfielder,Netherlands,23,0,1,1,1,1,0,0,22,0,0,0,0,0
Anthony Martial,9,Manchester-United,Forward,France,24,73,37,51,268,122,0,23,3712,0,8,0,125,49
Marcus Rashford,10,Manchester-United,Forward,England,22,76,28,44,301,130,0,21,2979,0,12,1,90,52
Odion Ighalo,25,Manchester-United,Forward,Nigeria,31,23,27,16,153,62,0,4,1045,0,5,0,65,37
Mason Greenwood,11,Manchester-United,Forward,England,18,14,10,10,49,24,0,1,577,0,0,0,12,5
Mark Gillespie,29,Newcastle-United,Goalkeeper,England,28,0,0,0,0,0,0,0,0,0,0,0,0,0
Martin Dubravka,1,Newcastle-United,Goalkeeper,Slovakia,31,29,38,0,0,0,26,0,2318,261,1,0,0,0
Karl Darlow,26,Newcastle-United,Goalkeeper,England,29,5,8,0,0,0,6,0,554,65,0,0,0,0
Daniel Langley,41,Newcastle-United,Goalkeeper,England,19,0,0,0,0,0,0,0,0,0,0,0,0,0
Ciaran Clark,2,Newcastle-United,Defender,Ireland,30,45,85,14,0,0,29,5,5675,0,47,2,171,2
Paul Dummett,3,Newcastle-United,Defender,Wales,28,42,56,2,0,0,27,0,3814,0,12,1,58,1
Fabian Schär,5,Newcastle-United,Defender,Switzerland,28,17,21,6,0,0,11,1,1755,0,17,0,57,3
Jamaal Lascelles,6,Newcastle-United,Defender,England,26,34,48,6,0,0,30,1,3699,0,16,1,69,3
Emil Krafth,17,Newcastle-United,Defender,Sweden,26,5,8,0,0,0,2,1,329,0,0,0,4,0
Federico Fernández,18,Newcastle-United,Defender,Argentina,31,55,72,4,0,0,43,7,7218,0,25,0,135,8
Javier Manquillo,19,Newcastle-United,Defender,Spain,26,25,45,1,0,0,18,5,2235,0,15,0,72,11
DeAndre Yedlin,22,Newcastle-United,Defender,United States,27,29,48,2,0,0,19,5,2500,0,16,1,102,15
Jamal Lewis,15,Newcastle-United,Defender,Northern Ireland,22,4,24,1,0,0,3,0,1101,0,5,0,16,2
Jacob Murphy,23,Newcastle-United,Midfielder,England,25,6,22,1,24,8,0,2,325,0,0,0,12,1
Jonjo Shelvey,8,Newcastle-United,Midfielder,England,28,77,86,20,374,114,0,23,8878,0,33,4,178,12
Matt Ritchie,11,Newcastle-United,Midfielder,Scotland,31,38,58,11,206,51,0,20,4121,0,24,0,159,8
Isaac Hayden,14,Newcastle-United,Midfielder,England,25,31,31,3,55,17,0,6,2149,0,15,2,92,2
Miguel Almirón,24,Newcastle-United,Midfielder,Paraguay,26,17,18,4,76,25,0,3,1098,0,5,0,37,28
Christian Atsu,30,Newcastle-United,Midfielder,Ghana,28,25,32,3,72,28,0,6,1096,0,5,0,34,14
Sean Longstaff,36,Newcastle-United,Midfielder,England,22,12,15,2,33,9,0,1,925,0,4,1,24,0
Matthew Longstaff,4,Newcastle-United,Midfielder,England,20,2,4,2,4,2,0,0,255,0,1,0,6,0
Jeff Hendrick,16,Newcastle-United,Midfielder,Ireland,28,41,55,10,99,25,0,6,3063,0,19,1,97,34
Ryan Fraser,21,Newcastle-United,Midfielder,Scotland,26,34,59,16,132,61,0,26,3469,0,7,0,40,14
Henri Saivet,28,Newcastle-United,Midfielder,Senegal,29,3,2,1,1,1,0,0,106,0,0,0,1,0
Daniel Barlaser,32,Newcastle-United,Midfielder,England,23,0,0,0,0,0,0,0,0,0,0,0,0,0
Andy Carroll,7,Newcastle-United,Forward,England,31,81,92,53,534,172,0,22,4726,0,33,2,321,77
Joelinton,9,Newcastle-United,Forward,Brazil,24,12,17,2,51,15,0,2,836,0,7,0,32,22
Allan Saint-Maximin,10,Newcastle-United,Forward,France,23,11,9,3,47,21,0,4,458,0,0,0,19,3
Dwight Gayle,12,Newcastle-United,Forward,England,29,28,64,25,160,59,0,6,1201,0,8,1,77,34
Callum Wilson,13,Newcastle-United,Forward,England,28,39,60,42,226,91,0,12,1694,0,13,0,177,94
Wes Foderingham,18,Sheffield-United,Goalkeeper,England,29,0,0,0,0,0,0,0,0,0,0,0,0,0
Michael Verrips,21,Sheffield-United,Goalkeeper,Netherlands,23,0,0,0,0,0,0,0,0,0,0,0,0,0
Simon Moore,25,Sheffield-United,Goalkeeper,England,30,0,1,0,0,0,0,0,44,5,0,0,0,0
Aaron Ramsdale,1,Sheffield-United,Goalkeeper,England,22,9,23,0,0,0,5,1,1000,132,0,0,0,0
George Baldock,2,Sheffield-United,Defender,England,27,14,14,2,0,0,13,3,1178,0,7,0,52,11
Enda Stevens,3,Sheffield-United,Defender,Ireland,30,16,17,2,0,0,13,4,1670,0,8,0,46,2
Jack O'Connell,5,Sheffield-United,Defender,England,26,13,11,0,0,0,12,1,1634,0,4,0,22,3
Chris Basham,6,Sheffield-United,Defender,England,32,20,24,1,0,0,12,3,1656,0,5,0,39,5
John Egan,12,Sheffield-United,Defender,Ireland,27,14,13,2,0,0,12,0,1340,0,4,2,37,1
Jack Robinson,19,Sheffield-United,Defender,England,27,2,3,0,0,0,1,0,291,0,1,0,5,1
Kean Bryan,29,Sheffield-United,Defender,England,23,0,0,0,0,0,0,0,0,0,0,0,0,0
Phil Jagielka,15,Sheffield-United,Defender,England,38,147,111,18,0,0,107,9,14775,0,23,2,159,3
Max Lowe,13,Sheffield-United,Defender,England,23,0,0,0,0,0,0,0,0,0,0,0,0,0
Ethan Ampadu,22,Sheffield-United,Defender,Wales,20,1,1,0,0,0,0,0,28,0,0,0,0,0
Jayden Bogle,20,Sheffield-United,Defender,England,20,0,0,0,0,0,0,0,0,0,0,0,0,0
John Fleck,4,Sheffield-United,Midfielder,Scotland,29,10,13,5,32,11,0,2,1047,0,8,0,27,1
John Lundstram,7,Sheffield-United,Midfielder,England,26,12,13,5,44,11,0,3,1247,0,6,0,30,7
Oliver Norwood,16,Sheffield-United,Midfielder,Northern Ireland,29,14,13,1,17,6,0,1,2062,0,8,0,32,1
Ben Osborn,23,Sheffield-United,Midfielder,England,26,8,3,0,3,1,0,0,244,0,0,0,9,1
Sander Berge,8,Sheffield-United,Midfielder,Norway,22,6,7,1,7,2,0,1,412,0,0,0,19,1
Jack Rodwell,26,Sheffield-United,Midfielder,England,29,50,64,10,210,58,0,4,3881,0,26,1,135,7
Regan Slater,28,Sheffield-United,Midfielder,England,21,0,0,0,0,0,0,0,0,0,0,0,0,0
Oliver Burke,14,Sheffield-United,Midfielder,Scotland,23,0,13,0,4,0,0,2,149,0,0,0,5,0
Zak Brunt,42,Sheffield-United,Midfielder,England,18,0,0,0,0,0,0,0,0,0,0,0,0,0
Oliver McBurnie,9,Sheffield-United,Forward,Scotland,24,17,25,6,60,31,0,1,785,0,5,0,35,5
Billy Sharp,10,Sheffield-United,Forward,England,34,7,13,3,17,7,0,2,233,0,1,1,20,14
David McGoldrick,17,Sheffield-United,Forward,Ireland,32,10,10,2,47,20,0,2,636,0,2,0,33,12
Lys Mousset,11,Sheffield-United,Forward,France,24,31,38,9,81,24,0,4,585,0,3,0,48,21
Alex McCarthy,1,Southampton,Goalkeeper,England,30,26,43,0,0,0,17,0,2325,314,3,0,1,0
Angus Gunn,28,Southampton,Goalkeeper,England,24,6,10,0,0,0,5,0,520,63,0,0,0,0
Fraser Forster,44,Southampton,Goalkeeper,England,32,44,38,0,0,0,37,0,2515,259,4,0,0,0
Harry Lewis,41,Southampton,Goalkeeper,England,22,0,0,0,0,0,0,0,0,0,0,0,0,0
Jannik Vestergaard,4,Southampton,Defender,Denmark,28,14,20,1,0,0,8,0,1709,0,5,0,27,1
Jack Stephens,5,Southampton,Defender,England,26,25,40,4,0,0,21,4,3850,0,16,2,55,3
Ryan Bertrand,3,Southampton,Defender,England,31,83,95,7,0,0,59,15,8783,0,31,2,211,10
Jake Vokins,29,Southampton,Defender,England,20,0,0,0,0,0,0,0,58,0,0,0,0,0
Jan Bednarek,35,Southampton,Defender,Poland,24,22,29,2,0,0,11,2,2655,0,12,0,58,0
Yan Valery,18,Southampton,Defender,France,21,11,15,2,0,0,3,1,621,0,4,1,34,5
Kyle Walker-Peters,2,Southampton,Defender,England,23,13,6,0,0,0,5,6,925,0,3,0,14,3
Mohammed Salisu,22,Southampton,Defender,Ghana,21,0,0,0,0,0,0,0,0,0,0,0,0,0
Moussa Djenepo,12,Southampton,Midfielder,Mali,22,7,11,2,22,8,0,2,266,0,4,1,26,3
Oriol Romeu,6,Southampton,Midfielder,Spain,29,66,67,4,113,23,0,0,7889,0,49,0,253,5
James Ward-Prowse,8,Southampton,Midfielder,England,25,80,89,22,249,102,0,22,6946,0,28,1,193,5
Stuart Armstrong,17,Southampton,Midfielder,Scotland,28,19,26,8,79,32,0,5,1230,0,6,0,47,7
Sofiane Boufal,19,Southampton,Midfielder,Morocco,27,12,35,3,73,20,0,4,1328,0,8,0,77,5
Nathan Redmond,11,Southampton,Midfielder,England,26,53,99,25,382,129,0,18,5788,0,12,1,155,48
William Smallbone,20,Southampton,Midfielder,Ireland,20,5,3,0,6,0,0,2,248,0,0,0,4,0
Nathan Tella,23,Southampton,Midfielder,England,21,1,1,0,2,1,0,0,4,0,0,0,0,0
Shane Long,7,Southampton,Forward,Ireland,33,110,143,55,403,161,0,23,4540,0,28,0,395,186
Danny Ings,9,Southampton,Forward,England,28,32,47,45,268,108,0,9,1938,0,11,0,91,43
Che Adams,10,Southampton,Forward,England,24,13,14,4,41,13,0,2,282,0,1,0,20,11
Michael Obafemi,14,Southampton,Forward,Ireland,20,10,12,4,20,8,0,3,156,0,2,0,13,4
Hugo Lloris,1,Tottenham-Hotspur,Goalkeeper,France,33,153,56,0,0,0,92,0,6702,703,3,0,3,0
Paulo Gazzaniga,22,Tottenham-Hotspur,Goalkeeper,Argentina,28,13,20,0,0,0,6,0,982,127,1,0,1,0
Joe Hart,12,Tottenham-Hotspur,Goalkeeper,England,33,169,97,0,0,0,127,1,6733,941,7,0,6,0
Alfie Whiteman,41,Tottenham-Hotspur,Goalkeeper,England,21,0,0,0,0,0,0,0,0,0,0,0,0,0
Brandon Austin,40,Tottenham-Hotspur,Goalkeeper,England,21,0,0,0,0,0,0,0,0,0,0,0,0,0
Toby Alderweireld,4,Tottenham-Hotspur,Defender,Belgium,31,98,42,8,0,0,60,4,10036,0,20,0,68,3
Davinson Sánchez,6,Tottenham-Hotspur,Defender,Colombia,24,46,21,1,0,0,23,1,4901,0,9,1,73,1
Juan Foyth,21,Tottenham-Hotspur,Defender,Argentina,22,8,5,1,0,0,3,0,642,0,4,1,18,0
Serge Aurier,24,Tottenham-Hotspur,Defender,Cote D'Ivoire,27,32,13,3,0,0,12,9,2326,0,4,2,79,9
Ben Davies,33,Tottenham-Hotspur,Defender,Wales,27,96,59,6,0,0,51,15,8593,0,26,0,162,4
Japhet Tanganga,25,Tottenham-Hotspur,Defender,England,21,1,3,0,0,0,2,0,201,0,1,0,8,0
Matt Doherty,2,Tottenham-Hotspur,Defender,Ireland,28,32,22,8,0,0,19,8,2970,0,7,0,63,6
Dennis Cirkin,49,Tottenham-Hotspur,Defender,England,18,0,0,0,0,0,0,0,0,0,0,0,0,0
Cameron Carter-Vickers,0,Tottenham-Hotspur,Defender,United States,22,0,0,0,0,0,0,0,0,0,0,0,0,0
Sergio Reguilón,3,Tottenham-Hotspur,Defender,Spain,23,0,0,0,0,0,0,0,0,0,0,0,0,0
Harry Winks,8,Tottenham-Hotspur,Midfielder,England,24,58,23,2,32,6,0,2,4198,0,14,0,59,2
Erik Lamela,11,Tottenham-Hotspur,Midfielder,Argentina,28,81,36,16,203,69,0,23,4019,0,26,0,213,28
Eric Dier,15,Tottenham-Hotspur,Midfielder,England,26,102,36,10,114,27,0,8,9661,0,33,0,164,6
Moussa Sissoko,17,Tottenham-Hotspur,Midfielder,France,31,110,83,14,216,69,0,24,8466,0,36,2,276,24
Ryan Sessegnon,19,Tottenham-Hotspur,Midfielder,England,20,10,25,2,29,11,0,6,846,0,0,0,24,17
Dele Alli,20,Tottenham-Hotspur,Midfielder,England,24,90,34,50,319,128,0,33,5517,0,24,0,178,31
Tanguy Ndombele,28,Tottenham-Hotspur,Midfielder,France,23,6,10,2,9,4,0,2,672,0,4,0,15,0
Gedson Fernandes,30,Tottenham-Hotspur,Midfielder,Portugal,21,3,1,0,1,0,0,0,39,0,0,0,0,0
Pierre-Emile Højbjerg,5,Tottenham-Hotspur,Midfielder,Denmark,25,34,49,4,143,40,0,4,5860,0,21,2,149,2
Harvey White,48,Tottenham-Hotspur,Midfielder,England,19,0,0,0,0,0,0,0,0,0,0,0,0,0
Giovani Lo Celso,18,Tottenham-Hotspur,Midfielder,Argentina,24,11,8,0,19,3,0,2,995,0,7,0,30,0
Lucas Moura,27,Tottenham-Hotspur,Forward,Brazil,28,38,26,14,108,37,0,5,1653,0,6,0,62,20
Jack Clarke,47,Tottenham-Hotspur,Forward,England,19,0,0,0,0,0,0,0,0,0,0,0,0,0
Son Heung-Min,7,Tottenham-Hotspur,Forward,South Korea,28,95,36,57,354,151,0,29,3731,0,4,2,65,99
Harry Kane,10,Tottenham-Hotspur,Forward,England,27,120,48,144,783,354,0,24,4408,0,26,0,208,160
Steven Bergwijn,23,Tottenham-Hotspur,Forward,Netherlands,22,8,4,3,9,4,0,1,265,0,2,0,9,0
Gareth Bale,9,Tottenham-Hotspur,Forward,Wales,31,62,41,42,435,161,0,20,4663,0,15,1,86,30
Sam Johnstone,1,West-Bromwich-Albion,Goalkeeper,England,27,0,2,0,0,0,0,0,51,6,0,0,0,0
David Button,25,West-Bromwich-Albion,Goalkeeper,England,31,1,2,0,0,0,1,0,99,14,0,0,0,0
Jonathan Bond,23,West-Bromwich-Albion,Goalkeeper,England,27,0,0,0,0,0,0,0,0,0,0,0,0,0
Darnell Furlong,2,West-Bromwich-Albion,Defender,England,24,0,5,0,0,0,0,0,117,0,1,0,5,1
